timestamp_utc,rank,symbol,price,market_regime,fundamental_score,technical_score,news_score,upcoming_earnings_days,earnings_event_score,market_trend_score,category_trend_score,total_score,action_stock,action_option,execution_timing,entry_price,target_price,stop_price,risk_reward,option_symbol_hint,option_expiry,option_strike,prediction_1w_price,prediction_1w_return_pct,prediction_1m_price,prediction_1m_return_pct,prediction_3m_price,prediction_3m_return_pct,prediction_6m_price,prediction_6m_return_pct,prediction_1y_price,prediction_1y_return_pct,prediction_5y_price,prediction_5y_return_pct,reason,trade_type,stock_instruction,option_instruction,brief_reason,strategy_bucket,stock_qty,stock_notional_usd,option_contracts,option_premium_est_usd,recommended_budget_usd
20260508_151216,1,GOOGL,399.37,bullish,0.6982,1.3512,0.0,29,0.4667,0.76,0.325,1.1156,BUY_STOCK,NO_OPTION,NOW,398.1719,418.7619,385.8179,1.667,,,0.0,403.8291,1.12,418.4356,4.77,459.3407,15.02,509.8815,27.67,650.9731,63.0,2932.9643,634.4,"gate(mcap=4838544900096,avg_vol=30596353,price=399.37,vol20=2.44%,beta=1.27) | PE=30.5, margin=0.38, ROE=0.39, rev_growth=0.22, debt_to_equity=20.0 | sma20=357.45, sma50=323.70, sma200=286.27, mom20=24.30%, rsi14=89.1, vol20=2.44% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=29, earnings_event_score=0.47, earnings_outlook_score=1.00, price_setup_score=0.46",STOCK_ONLY,"BUY 3 SHARES @ 398.17, SELL @ 418.76, STOP @ 385.82",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 1.12, regime bullish)",DAILY_TRADING,3,1194.52,0,0.0,1194.52
20260508_151216,2,AMZN,272.49,bullish,0.4505,0.899,0.0,83,0.0,0.76,0.667,0.8057,BUY_STOCK,NO_OPTION,NOW,271.6725,286.2862,262.9043,1.667,,,0.0,275.5324,1.12,285.4984,4.77,313.408,15.02,347.8919,27.67,444.1587,63.0,2001.1604,634.4,"gate(mcap=2931204816896,avg_vol=49965964,price=272.49,vol20=1.34%,beta=1.47) | PE=32.6, margin=0.12, ROE=0.24, rev_growth=0.17, debt_to_equity=53.3 | sma20=259.59, sma50=231.24, sma200=228.52, mom20=13.59%, rsi14=79.5, vol20=1.34% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=83, earnings_event_score=0.00, earnings_outlook_score=1.00, price_setup_score=0.65",STOCK_ONLY,"BUY 4 SHARES @ 271.67, SELL @ 286.29, STOP @ 262.90",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.81, regime bullish)",DAILY_TRADING,4,1086.69,0,0.0,1086.69
20260508_151216,3,SMH,559.89,bullish,0.0,1.359,0.0924,-1,0.0,0.76,0.1813,0.7999,BUY_STOCK,NO_OPTION,NOW,558.2103,589.4675,539.4561,1.667,,,0.0,566.1414,1.12,586.6187,4.77,643.965,15.02,714.8197,27.67,912.6207,63.0,4111.8197,634.4,"gate(mcap=58790612992,avg_vol=9015135,price=559.89,vol20=2.05%,beta=1.00) | ETF_fundamentals_n/a | sma20=492.69, sma50=434.43, sma200=368.87, mom20=26.29%, rsi14=81.6, vol20=2.05% | headline_sentiment=0.23 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.48",STOCK_ONLY,"BUY 2 SHARES @ 558.21, SELL @ 589.47, STOP @ 539.46",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.80, regime bullish)",DAILY_TRADING,2,1116.42,0,0.0,1116.42
20260508_151216,4,AAPL,293.63,bullish,0.5317,0.621,0.0982,1,0.0,0.76,1.0,0.7606,BUY_STOCK,NO_OPTION,NOW,292.7491,306.5963,284.4408,1.667,,,0.0,296.8523,1.1,307.4033,4.69,336.9184,14.74,373.5426,27.22,475.2038,61.84,2114.6824,620.19,"gate(mcap=4312941985792,avg_vol=44251414,price=293.63,vol20=1.66%,beta=1.06) | PE=35.6, margin=0.27, ROE=1.41, rev_growth=0.17, debt_to_equity=79.5 | sma20=273.23, sma50=262.81, sma200=257.02, mom20=13.28%, rsi14=69.1, vol20=1.66% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=1, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.70",STOCK_ONLY,"BUY 4 SHARES @ 292.75, SELL @ 306.60, STOP @ 284.44",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.76, regime bullish)",DAILY_TRADING,4,1171.0,0,0.0,1171.0
20260508_151216,5,MNST,85.84,bullish,0.5816,0.5818,0.0,90,0.0,0.76,0.4653,0.7057,BUY_STOCK,NO_OPTION,NOW,85.5825,90.281,82.7633,1.667,,,0.0,86.7984,1.12,89.9379,4.77,98.73,15.02,109.5932,27.67,139.9192,63.0,630.407,634.4,"gate(mcap=83943448576,avg_vol=5549604,price=85.84,vol20=3.19%,beta=0.50) | PE=41.5, margin=0.23, ROE=0.27, rev_growth=0.18, debt_to_equity=0.8 | sma20=76.83, sma50=75.99, sma200=72.40, mom20=14.19%, rsi14=69.4, vol20=3.19% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=90, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.61",STOCK_ONLY,"BUY 14 SHARES @ 85.58, SELL @ 90.28, STOP @ 82.76",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.71, regime bullish)",DAILY_TRADING,14,1198.15,0,0.0,1198.15
20260508_151216,6,ABNB,145.38,bullish,0.5332,0.5361,0.1025,89,0.0,0.76,0.667,0.699,BUY_STOCK,NO_OPTION,NOW,144.9439,153.6197,139.7383,1.667,,,0.0,147.0032,1.12,152.3203,4.77,167.2107,15.02,185.6088,27.67,236.9694,63.0,1067.6675,634.4,"gate(mcap=86432079872,avg_vol=4273906,price=145.38,vol20=1.53%,beta=1.21) | PE=35.9, margin=0.21, ROE=0.30, rev_growth=0.12, debt_to_equity=27.7 | sma20=140.14, sma50=134.05, sma200=128.39, mom20=11.56%, rsi14=54.2, vol20=1.53% | headline_sentiment=0.26 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=89, earnings_event_score=0.00, earnings_outlook_score=0.40, price_setup_score=0.91",STOCK_ONLY,"BUY 8 SHARES @ 144.94, SELL @ 153.62, STOP @ 139.74",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.70, regime bullish)",DAILY_TRADING,8,1159.55,0,0.0,1159.55
20260508_151216,7,UNH,374.055,bullish,0.1704,0.8774,0.4005,80,0.0,0.76,-0.0531,0.6897,BUY_STOCK,NO_OPTION,NOW,372.9328,392.9842,360.902,1.667,,,0.0,378.2315,1.12,391.9121,4.77,430.2243,15.02,477.5614,27.67,609.7096,63.0,2747.0515,634.4,"gate(mcap=339695927296,avg_vol=8567519,price=374.05,vol20=1.87%,beta=0.65) | PE=28.2, margin=0.03, ROE=0.12, rev_growth=0.02, debt_to_equity=74.0 | sma20=349.60, sma50=309.82, sma200=317.42, mom20=19.51%, rsi14=86.8, vol20=1.87% | headline_sentiment=1.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=80, earnings_event_score=0.00, earnings_outlook_score=0.38, price_setup_score=0.55",STOCK_ONLY,"BUY 3 SHARES @ 372.93, SELL @ 392.98, STOP @ 360.90",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.69, regime bullish)",DAILY_TRADING,3,1118.8,0,0.0,1118.8
20260508_151216,8,PANW,202.83,bullish,0.2789,0.4929,0.0973,25,0.4796,0.76,1.0,0.6542,BUY_STOCK,NO_OPTION,NOW,202.2215,217.4351,193.0934,1.667,,,0.0,204.9918,1.07,212.0657,4.55,231.8178,14.29,256.5152,26.47,324.4098,59.94,1414.6971,597.48,"gate(mcap=164495130624,avg_vol=10519456,price=202.83,vol20=2.45%,beta=0.77) | PE=112.1, margin=0.13, ROE=0.16, rev_growth=0.15, debt_to_equity=4.9 | sma20=177.90, sma50=168.27, sma200=184.85, mom20=24.81%, rsi14=78.1, vol20=2.45% | headline_sentiment=0.24 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=25, earnings_event_score=0.48, earnings_outlook_score=0.97, price_setup_score=0.52",STOCK_ONLY,"BUY 5 SHARES @ 202.22, SELL @ 217.44, STOP @ 193.09",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.65, regime bullish)",DAILY_TRADING,5,1011.11,0,0.0,1011.11
20260508_151216,9,XLK,173.95,bullish,0.0,1.0032,-0.0666,-1,0.0,0.76,0.1813,0.6238,BUY_STOCK,NO_OPTION,NOW,173.4281,179.9724,169.5016,1.667,,,0.0,175.8922,1.12,182.2542,4.77,200.0709,15.02,222.0845,27.67,283.5385,63.0,1277.4849,634.4,"gate(mcap=103332429824,avg_vol=15819069,price=173.95,vol20=1.29%,beta=1.00) | ETF_fundamentals_n/a | sma20=158.69, sma50=145.91, sma200=142.00, mom20=19.46%, rsi14=82.3, vol20=1.29% | headline_sentiment=-0.17 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.53",STOCK_ONLY,"BUY 6 SHARES @ 173.43, SELL @ 179.97, STOP @ 169.50",NO OPTIONS TRADE,"bullish setup; strong technical trend, market trend supportive (score 0.62, regime bullish)",DAILY_TRADING,6,1040.57,0,0.0,1040.57
20260508_151216,10,QQQ,707.075,bullish,0.0,0.813,0.1691,-1,0.0,0.76,0.1813,0.5786,BUY_STOCK,NO_OPTION,NOW,704.9538,724.4081,693.2812,1.667,,,0.0,714.9698,1.12,740.8302,4.77,813.2517,15.02,902.7329,27.67,1152.5323,63.0,5192.743,634.4,"gate(mcap=440257380352,avg_vol=59169269,price=707.08,vol20=0.94%,beta=1.00) | ETF_fundamentals_n/a | sma20=660.59, sma50=620.83, sma200=607.28, mom20=14.53%, rsi14=83.4, vol20=0.94% | headline_sentiment=0.42 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.57",STOCK_ONLY,"BUY 1 SHARES @ 704.95, SELL @ 724.41, STOP @ 693.28",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.58, regime bullish)",DAILY_TRADING,1,704.95,0,0.0,704.95
20260508_151709,1,GOOGL,399.19,bullish,0.6983,1.3512,0.1005,29,0.4905,0.76,0.3199,1.1329,BUY_STOCK,NO_OPTION,NOW,397.9924,418.5824,385.6384,1.667,,,0.0,403.6471,1.12,418.247,4.77,459.1337,15.02,509.6517,27.67,650.6797,63.0,2931.6424,634.4,"gate(mcap=4836363862016,avg_vol=30596353,price=399.19,vol20=2.44%,beta=1.27) | PE=30.5, margin=0.38, ROE=0.39, rev_growth=0.22, debt_to_equity=20.0 | sma20=357.44, sma50=323.70, sma200=286.27, mom20=24.23%, rsi14=89.1, vol20=2.44% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=29, earnings_event_score=0.49, earnings_outlook_score=1.00, price_setup_score=0.46",STOCK_ONLY,"BUY 3 SHARES @ 397.99, SELL @ 418.58, STOP @ 385.64",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 1.13, regime bullish)",DAILY_TRADING,3,1193.98,0,0.0,1193.98
20260508_151709,2,AMZN,272.24,bullish,0.4507,0.8971,0.1023,83,0.0,0.76,0.6651,0.8204,BUY_STOCK,NO_OPTION,NOW,271.4233,286.037,262.6551,1.667,,,0.0,275.2796,1.12,285.2365,4.77,313.1205,15.02,347.5728,27.67,443.7512,63.0,1999.3244,634.4,"gate(mcap=2928515481600,avg_vol=49965964,price=272.24,vol20=1.34%,beta=1.47) | PE=32.6, margin=0.12, ROE=0.24, rev_growth=0.17, debt_to_equity=53.3 | sma20=259.57, sma50=231.23, sma200=228.52, mom20=13.49%, rsi14=79.4, vol20=1.34% | headline_sentiment=0.26 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=83, earnings_event_score=0.00, earnings_outlook_score=1.00, price_setup_score=0.65",STOCK_ONLY,"BUY 4 SHARES @ 271.42, SELL @ 286.04, STOP @ 262.66",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.82, regime bullish)",DAILY_TRADING,4,1085.69,0,0.0,1085.69
20260508_151709,3,SMH,558.64,bullish,0.0,1.3592,0.0924,-1,0.0,0.76,0.1791,0.7999,BUY_STOCK,NO_OPTION,NOW,556.9641,588.2212,538.2098,1.667,,,0.0,564.8774,1.12,585.309,4.77,642.5273,15.02,713.2238,27.67,910.5832,63.0,4102.6397,634.4,"gate(mcap=58790612992,avg_vol=9015135,price=558.64,vol20=2.04%,beta=1.00) | ETF_fundamentals_n/a | sma20=492.63, sma50=434.40, sma200=368.87, mom20=26.01%, rsi14=81.5, vol20=2.04% | headline_sentiment=0.23 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.49",STOCK_ONLY,"BUY 2 SHARES @ 556.96, SELL @ 588.22, STOP @ 538.21",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.80, regime bullish)",DAILY_TRADING,2,1113.93,0,0.0,1113.93
20260508_151709,4,AAPL,293.21,bullish,0.5321,0.6156,0.0,1,0.0,0.76,1.0,0.7435,BUY_STOCK,NO_OPTION,NOW,292.3304,306.1775,284.0221,1.667,,,0.0,296.3906,1.08,306.8022,4.64,335.9062,14.56,372.1278,26.92,472.2864,61.07,2084.6512,610.98,"gate(mcap=4306479611904,avg_vol=44251414,price=293.21,vol20=1.66%,beta=1.06) | PE=35.5, margin=0.27, ROE=1.41, rev_growth=0.17, debt_to_equity=79.5 | sma20=273.21, sma50=262.80, sma200=257.02, mom20=13.12%, rsi14=68.9, vol20=1.66% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=1, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.71",STOCK_ONLY,"BUY 4 SHARES @ 292.33, SELL @ 306.18, STOP @ 284.02",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.74, regime bullish)",DAILY_TRADING,4,1169.32,0,0.0,1169.32
20260508_151709,5,MNST,86.43,bullish,0.5797,0.6016,0.0,90,0.0,0.76,0.4715,0.7139,BUY_STOCK,NO_OPTION,NOW,86.1707,90.8693,83.3516,1.667,,,0.0,87.395,1.12,90.5561,4.77,99.4086,15.02,110.3464,27.67,140.8809,63.0,634.74,634.4,"gate(mcap=84520419328,avg_vol=5549604,price=86.43,vol20=3.35%,beta=0.50) | PE=41.8, margin=0.23, ROE=0.27, rev_growth=0.18, debt_to_equity=0.8 | sma20=76.86, sma50=76.00, sma200=72.40, mom20=14.98%, rsi14=70.2, vol20=3.35% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=90, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.60",STOCK_ONLY,"BUY 14 SHARES @ 86.17, SELL @ 90.87, STOP @ 83.35",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.71, regime bullish)",DAILY_TRADING,14,1206.39,0,0.0,1206.39
20260508_151709,6,ABNB,144.835,bullish,0.5341,0.5169,0.1025,89,0.0,0.76,0.6651,0.691,BUY_STOCK,NO_OPTION,NOW,144.4005,153.0764,139.195,1.667,,,0.0,146.4521,1.12,151.7493,4.77,166.5839,15.02,184.913,27.67,236.0811,63.0,1063.665,634.4,"gate(mcap=86108069888,avg_vol=4273906,price=144.84,vol20=1.49%,beta=1.21) | PE=35.8, margin=0.21, ROE=0.30, rev_growth=0.12, debt_to_equity=27.7 | sma20=140.12, sma50=134.04, sma200=128.39, mom20=11.14%, rsi14=53.0, vol20=1.49% | headline_sentiment=0.26 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=89, earnings_event_score=0.00, earnings_outlook_score=0.40, price_setup_score=0.91",STOCK_ONLY,"BUY 8 SHARES @ 144.40, SELL @ 153.08, STOP @ 139.19",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.69, regime bullish)",DAILY_TRADING,8,1155.2,0,0.0,1155.2
20260508_151709,7,UNH,374.085,bullish,0.1704,0.8776,0.4005,80,0.0,0.76,-0.0625,0.689,BUY_STOCK,NO_OPTION,NOW,372.9627,393.0141,360.9319,1.667,,,0.0,378.2618,1.12,391.9435,4.77,430.2588,15.02,477.5997,27.67,609.7585,63.0,2747.2718,634.4,"gate(mcap=339723190272,avg_vol=8567519,price=374.08,vol20=1.87%,beta=0.65) | PE=28.2, margin=0.03, ROE=0.12, rev_growth=0.02, debt_to_equity=74.0 | sma20=349.60, sma50=309.83, sma200=317.43, mom20=19.52%, rsi14=86.8, vol20=1.87% | headline_sentiment=1.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=80, earnings_event_score=0.00, earnings_outlook_score=0.38, price_setup_score=0.55",STOCK_ONLY,"BUY 3 SHARES @ 372.96, SELL @ 393.01, STOP @ 360.93",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.69, regime bullish)",DAILY_TRADING,3,1118.89,0,0.0,1118.89
20260508_151709,8,PANW,203.1,bullish,0.2789,0.493,0.0713,25,0.4727,0.76,1.0,0.6496,BUY_STOCK,NO_OPTION,NOW,202.4907,217.705,193.3621,1.667,,,0.0,205.2624,1.06,212.3379,4.55,232.0935,14.28,256.8023,26.44,324.7042,59.87,1414.9556,596.68,"gate(mcap=164714102784,avg_vol=10519456,price=203.10,vol20=2.45%,beta=0.77) | PE=112.2, margin=0.13, ROE=0.16, rev_growth=0.15, debt_to_equity=4.9 | sma20=177.91, sma50=168.28, sma200=184.85, mom20=24.98%, rsi14=78.2, vol20=2.45% | headline_sentiment=0.18 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=25, earnings_event_score=0.47, earnings_outlook_score=0.97, price_setup_score=0.52",STOCK_ONLY,"BUY 5 SHARES @ 202.49, SELL @ 217.71, STOP @ 193.36",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.65, regime bullish)",DAILY_TRADING,5,1012.45,0,0.0,1012.45
20260508_151709,9,XLK,173.68,bullish,0.0,0.9998,-0.0666,-1,0.0,0.76,0.1791,0.6222,BUY_STOCK,NO_OPTION,NOW,173.159,179.7032,169.2324,1.667,,,0.0,175.6192,1.12,181.9713,4.77,199.7604,15.02,221.7398,27.67,283.0984,63.0,1275.502,634.4,"gate(mcap=103332429824,avg_vol=15819069,price=173.68,vol20=1.28%,beta=1.00) | ETF_fundamentals_n/a | sma20=158.68, sma50=145.91, sma200=142.00, mom20=19.28%, rsi14=82.1, vol20=1.28% | headline_sentiment=-0.17 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.53",STOCK_ONLY,"BUY 6 SHARES @ 173.16, SELL @ 179.70, STOP @ 169.23",NO OPTIONS TRADE,"bullish setup; strong technical trend, market trend supportive (score 0.62, regime bullish)",DAILY_TRADING,6,1038.95,0,0.0,1038.95
20260508_151709,10,QQQ,706.21,bullish,0.0,0.8104,0.1691,-1,0.0,0.76,0.1791,0.5773,BUY_STOCK,NO_OPTION,NOW,704.0914,723.5457,692.4188,1.667,,,0.0,714.0951,1.12,739.9239,4.77,812.2569,15.02,901.6286,27.67,1151.1223,63.0,5186.3906,634.4,"gate(mcap=440257380352,avg_vol=59169269,price=706.21,vol20=0.93%,beta=1.00) | ETF_fundamentals_n/a | sma20=660.54, sma50=620.81, sma200=607.28, mom20=14.39%, rsi14=83.3, vol20=0.93% | headline_sentiment=0.42 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.57",STOCK_ONLY,"BUY 1 SHARES @ 704.09, SELL @ 723.55, STOP @ 692.42",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.58, regime bullish)",DAILY_TRADING,1,704.09,0,0.0,704.09
20260508_152216,1,GOOGL,399.19,bullish,0.6983,1.3512,0.1005,29,0.4905,0.76,0.3247,1.1333,BUY_STOCK,NO_OPTION,NOW,397.9924,418.5824,385.6384,1.667,,,0.0,403.6471,1.12,418.247,4.77,459.1337,15.02,509.6517,27.67,650.6797,63.0,2931.6424,634.4,"gate(mcap=4836370153472,avg_vol=30596353,price=399.19,vol20=2.44%,beta=1.27) | PE=30.5, margin=0.38, ROE=0.39, rev_growth=0.22, debt_to_equity=20.0 | sma20=357.44, sma50=323.70, sma200=286.27, mom20=24.24%, rsi14=89.1, vol20=2.44% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=29, earnings_event_score=0.49, earnings_outlook_score=1.00, price_setup_score=0.46",STOCK_ONLY,"BUY 3 SHARES @ 397.99, SELL @ 418.58, STOP @ 385.64",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 1.13, regime bullish)",DAILY_TRADING,3,1193.98,0,0.0,1193.98
20260508_152216,2,AMZN,272.615,bullish,0.4504,0.8999,0.1011,83,0.0,0.76,0.6689,0.8216,BUY_STOCK,NO_OPTION,NOW,271.7971,286.4108,263.0289,1.667,,,0.0,275.6588,1.12,285.6294,4.77,313.5518,15.02,348.0515,27.67,444.3624,63.0,2002.0784,634.4,"gate(mcap=2932657094656,avg_vol=49965964,price=272.61,vol20=1.34%,beta=1.47) | PE=32.6, margin=0.12, ROE=0.24, rev_growth=0.17, debt_to_equity=53.3 | sma20=259.59, sma50=231.24, sma200=228.52, mom20=13.64%, rsi14=79.6, vol20=1.34% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=83, earnings_event_score=0.00, earnings_outlook_score=1.00, price_setup_score=0.65",STOCK_ONLY,"BUY 4 SHARES @ 271.80, SELL @ 286.41, STOP @ 263.03",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.82, regime bullish)",DAILY_TRADING,4,1087.19,0,0.0,1087.19
20260508_152216,3,SMH,559.38,bullish,0.0,1.3591,0.0924,-1,0.0,0.76,0.1789,0.7998,BUY_STOCK,NO_OPTION,NOW,557.7019,588.959,538.9476,1.667,,,0.0,565.6257,1.12,586.0843,4.77,643.3784,15.02,714.1686,27.67,911.7894,63.0,4108.0742,634.4,"gate(mcap=58790612992,avg_vol=9015135,price=559.38,vol20=2.05%,beta=1.00) | ETF_fundamentals_n/a | sma20=492.67, sma50=434.42, sma200=368.87, mom20=26.17%, rsi14=81.5, vol20=2.05% | headline_sentiment=0.23 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.48",STOCK_ONLY,"BUY 2 SHARES @ 557.70, SELL @ 588.96, STOP @ 538.95",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.80, regime bullish)",DAILY_TRADING,2,1115.4,0,0.0,1115.4
20260508_152216,4,AAPL,293.33,bullish,0.532,0.6172,0.0,1,0.0,0.76,1.0,0.7441,BUY_STOCK,NO_OPTION,NOW,292.45,306.2971,284.1417,1.667,,,0.0,296.5156,1.09,306.944,4.64,336.0968,14.58,372.3681,26.95,472.7031,61.15,2088.1891,611.89,"gate(mcap=4308353417216,avg_vol=44251414,price=293.33,vol20=1.66%,beta=1.06) | PE=35.6, margin=0.27, ROE=1.41, rev_growth=0.17, debt_to_equity=79.5 | sma20=273.21, sma50=262.80, sma200=257.02, mom20=13.17%, rsi14=68.9, vol20=1.66% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=1, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.71",STOCK_ONLY,"BUY 4 SHARES @ 292.45, SELL @ 306.30, STOP @ 284.14",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.74, regime bullish)",DAILY_TRADING,4,1169.8,0,0.0,1169.8
20260508_152216,5,MNST,86.59,bullish,0.5791,0.6067,0.0,90,0.0,0.76,0.4788,0.7165,BUY_STOCK,NO_OPTION,NOW,86.3302,91.0288,83.5111,1.667,,,0.0,87.5568,1.12,90.7237,4.77,99.5926,15.02,110.5507,27.67,141.1417,63.0,635.915,634.4,"gate(mcap=84676878336,avg_vol=5549604,price=86.59,vol20=3.39%,beta=0.50) | PE=41.8, margin=0.23, ROE=0.27, rev_growth=0.18, debt_to_equity=0.8 | sma20=76.87, sma50=76.01, sma200=72.40, mom20=15.19%, rsi14=70.4, vol20=3.39% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=90, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.60",STOCK_ONLY,"BUY 14 SHARES @ 86.33, SELL @ 91.03, STOP @ 83.51",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.72, regime bullish)",DAILY_TRADING,14,1208.62,0,0.0,1208.62
20260508_152216,6,ABNB,145.23,bullish,0.5335,0.5309,0.1025,89,0.0,0.76,0.6689,0.697,BUY_STOCK,NO_OPTION,NOW,144.7943,153.4702,139.5888,1.667,,,0.0,146.8515,1.12,152.1632,4.77,167.0382,15.02,185.4172,27.67,236.7249,63.0,1066.5658,634.4,"gate(mcap=86342901760,avg_vol=4273906,price=145.23,vol20=1.52%,beta=1.21) | PE=35.9, margin=0.21, ROE=0.30, rev_growth=0.12, debt_to_equity=27.7 | sma20=140.14, sma50=134.05, sma200=128.39, mom20=11.44%, rsi14=53.8, vol20=1.52% | headline_sentiment=0.26 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=89, earnings_event_score=0.00, earnings_outlook_score=0.40, price_setup_score=0.91",STOCK_ONLY,"BUY 8 SHARES @ 144.79, SELL @ 153.47, STOP @ 139.59",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.70, regime bullish)",DAILY_TRADING,8,1158.35,0,0.0,1158.35
